id,probability
0,0.16358037121356953
1,0.17772417958846656
2,0.6465882716977522
3,0.2379128970186819
4,0.5994579982980501
5,0.5
6,0.2567897575973379
7,0.23829558678612503
8,0.19437637095125995
9,0.1671870160505918
10,0.28558450957112735
11,0.941201992880416
12,0.235952988977325
13,0.3447471777334453
14,0.572146164092335
15,0.6481020775959052
16,0.19948135558853017
17,0.0910582402985017
18,0.6069320799168222
19,0.7371498274644136
20,0.19704329757122602
21,0.30192346868248127
22,0.2146635887222226
23,0.20191423003319606
24,0.5290303793138773
25,0.5124955561328511
26,0.24620481092412014
27,0.21780071406124876
28,0.19695785767081514
29,0.28781869544919386
30,0.14294597702808662
31,0.4936257619099093
32,0.31542966622956986
33,0.2325808804549037
34,0.22685876920801532
35,0.25306305924197625
36,0.3298303936533047
37,0.1804999775979011
38,0.1915544931144522
39,0.4458741799030967
40,0.20171490286486965
41,0.16187688760093316
42,0.6504097456746355
43,0.15721606019404516
44,0.33645029080475164
45,0.19825501280338725
46,0.14979487133802877
47,0.13767902459555195
48,0.1987628961492983
49,0.3598470928093093
50,0.1327934043099695
51,0.10783898441814886
52,0.190857009135287
53,0.1566565547004317
54,0.7379412668719313
55,0.2610740057577144
56,0.14871888462942
57,0.21411325821331892
58,0.5772630043835294
59,0.33567239774708185
60,0.7603017936281077
61,0.13804050050609826
62,0.5068710752721591
63,0.14645846537852988
64,0.30728015780233636
65,0.19410167667798006
66,0.34379593567448946
67,0.13054165684653404
68,0.20641516301896287
69,0.17136626064011215
70,0.20298591214419318
71,0.1813066393707935
72,0.372603916871999
73,0.29926369305376416
74,0.4364317555336456
75,0.18537910551026907
76,0.22559097901526012
77,0.20852958597277188
78,0.3144795159796843
79,0.17985812282695834
80,0.38835347290726985
81,0.2239593795042202
82,0.24104792014409177
83,0.3784097321553843
84,0.28239232986847274
85,0.1798063365871695
86,0.1998247519133267
87,0.21171668632427812
88,0.17915571115737278
89,0.3915795052278298
90,0.3349027601256746
91,0.22575522079765206
92,0.3372574935728692
93,0.3745454460278424
94,0.2722497131473227
95,0.1583040882092957
96,0.12417810583150389
97,0.18348099731096773
98,0.26565230522806454
99,0.9609093491796813
100,0.20328568297140087
101,0.24275708549008548
102,0.1727889252829669
103,0.1940507643443709
104,0.7437591210796272
105,0.2456903976844585
106,0.26831409458955097
107,0.1797713744074015
108,0.11031000945569758
109,0.12492063357196904
110,0.7570770069679708
111,0.2824462907837189
112,0.22083088982568946
113,0.3861444323023425
114,0.12017519446741629
115,0.3975625839184157
116,0.15941959061799968
117,0.16878980844727692
118,0.47329043454358544
119,0.646779623650433
120,0.13991282784437264
121,0.29123490491393755
122,0.13381487784505644
123,0.38122920667508203
124,0.2078261947592839
125,0.5945363820942663
126,0.5584756206462774
127,0.26014991933428017
128,0.22524501400533264
129,0.22631972659441818
130,0.2294353644367889
131,0.5112720391290672
132,0.19937771407123908
133,0.28870659945776156
134,0.1629261756829316
135,0.10733671203871087
136,0.4447833193653761
137,0.21779385034200072
138,0.19115820142041698
139,0.13324722530182495
140,0.17286926983200623
141,0.18328477763792572
142,0.40583222878987324
143,0.1235764905170794
144,0.1685263493085381
145,0.22010927491174864
146,0.25874141144419704
147,0.240524244504547
148,0.26107273960914557
149,0.16288509132488488
150,0.2046632307230789
151,0.543502888933084
152,0.22295086934200087
153,0.5281486296273081
154,0.9123550636541461
155,0.24096910010769246
156,0.3407172317662663
157,0.3013086690411887
158,0.7390693697281651
159,0.18400990225019043
160,0.8131454567143852
161,0.2397974171148631
162,0.21843684450417897
163,0.3771693654184009
164,0.8870571430489593
165,0.28684976088456454
166,0.5054387406176438
167,0.24937401275912227
168,0.13694904741711525
169,0.3805532027574529
170,0.2711691849313585
171,0.3197712036609652
172,0.6145603307928165
173,0.2340644663755204
174,0.30822228117727174
175,0.76208013652512
176,0.8342943169147125
177,0.7842252532942876
178,0.5226815509410956
179,0.8261044185601761
180,0.21660985206083416
181,0.8476972563524307
182,0.7158558658595094
183,0.16284754086006167
184,0.19521303923339842
185,0.5360396021083793
186,0.8882657875179358
187,0.19407114559965383
188,0.44757376843220176
189,0.2757337072878866
190,0.29969898322135285
191,0.25770092773798386
192,0.36849826521442364
193,0.24142350663157208
194,0.9409442043038836
195,0.6617188412848427
196,0.6758360378769709
197,0.14575604005836595
198,0.19429980740538144
199,0.45368228652130643
200,0.16346284044431258
201,0.3147410034565309
202,0.17387745129562127
203,0.7862806914038664
204,0.07755173669879176
205,0.1882843148604317
206,0.17999740665037883
207,0.30370688735586077
208,0.15348589424868125
209,0.1829890101773718
210,0.8929868843807313
211,0.66472633345148
212,0.1541941862924792
213,0.21888449094267695
214,0.16137365813049825
215,0.3085725183159343
216,0.3305155998483514
217,0.2614632404567487
218,0.2682100242062102
219,0.4154716560273347
220,0.5898205312107301
221,0.4323513100110704
222,0.3214447269574458
223,0.16199375644451813
224,0.15273405295540413
225,0.46672225443069026
226,0.22309601016489805
227,0.14375433933391857
228,0.12986158571282375
229,0.5
230,0.1367015681709965
231,0.5236610161222939
232,0.21124654683500582
233,0.2738916832128514
234,0.18854547388908946
235,0.28114681129237995
236,0.8772461406299822
237,0.4411169032915128
238,0.797476377810937
239,0.26295381922658007
240,0.8323384669648958
241,0.9288917940047685
242,0.18307170908575632
243,0.15307986814346758
244,0.2439858888943663
245,0.23508710980704015
246,0.15802833541266195
247,0.6464908682493204
248,0.1646080231864883
249,0.8718224585107075
250,0.6833474895858151
251,0.20965093231701645
252,0.6700248605249884
253,0.15812975670104978
254,0.11145668258101914
255,0.16520597486404964
256,0.4252633061468987
257,0.9342287220472324
258,0.4346099803479484
259,0.30425560654065015
260,0.21817087976396127
261,0.7942270058351469
262,0.7467382259549826
263,0.24044465430263948
264,0.2651257238550072
265,0.5529434365639727
266,0.24717617635330263
267,0.417647511802722
268,0.6538132211942206
269,0.20628595228398497
270,0.1919152210455918
271,0.764681871898034
272,0.19966468084306296
273,0.8655675618661219
274,0.21032563286891598
275,0.12904102981485602
276,0.5180098480863449
277,0.5478969239117648
278,0.2865580322348418
279,0.3812124268641976
280,0.3298525860041915
281,0.12798459704525486
282,0.6590553531341315
283,0.540624673854638
284,0.3839019290153741
285,0.3455755423890705
286,0.30090641000328533
287,0.29363141599835263
288,0.21626878450613446
289,0.20399367288197787
290,0.2354827684302051
291,0.30586122522113623
292,0.7880695368880671
293,0.6326329802437823
294,0.35186118130519006
295,0.3807449641710453
296,0.36857582563304425
297,0.1850883252233364
298,0.38488189224890224
299,0.9061039396815787
300,0.19219384251983748
301,0.16471958690337074
302,0.6019572587508507
303,0.2699344950461605
304,0.5347157212971899
305,0.24810032401082138
306,0.7160422824357815
307,0.11589272097805346
308,0.2547030937003079
309,0.38380015765802244
310,0.572314878567786
311,0.17652575810435328
312,0.2882819221881207
313,0.6295119613365371
314,0.8887697276468939
315,0.27499652994851054
316,0.19565430842862075
317,0.6581083110554417
318,0.45921017805584863
319,0.14761492710856527
320,0.3297455807860342
321,0.5301553044086581
322,0.8933361393188733
323,0.8457407230636866
324,0.3576908629466676
325,0.3319697659791799
326,0.20851346772713347
327,0.18198917632944242
328,0.297123270401792
329,0.7064501690401542
330,0.9432723997957565
331,0.21313817711942046
332,0.5
333,0.27368104192157
334,0.26427251062486984
335,0.5561552387448677
336,0.2825651422314058
337,0.327709337288825
338,0.2513241614781138
339,0.17443989443212088
340,0.2708242938174597
341,0.17320918020862075
342,0.2221803396152601
343,0.7241273124130817
344,0.24758914928495798
345,0.17121793312059247
346,0.15852788371279766
347,0.18828902478366671
348,0.22995910793226407
349,0.14922279519208942
350,0.3060973623089659
351,0.539708678997576
352,0.23434196632098586
353,0.16671524209186242
354,0.21249561997320385
355,0.10535950948987594
356,0.1794822555483113
357,0.3569318288669606
358,0.10556074973623461
359,0.7424185786091977
360,0.16144319876572266
361,0.3385289304949959
362,0.39740154014601803
363,0.2275071636805373
364,0.19894696000900325
365,0.37370516093166817
366,0.12262563771827367
367,0.7024611904490565
368,0.3161879672440251
369,0.14842795104256198
370,0.2024007054190883
371,0.20398398745700028
372,0.30361086125797193
373,0.30731254964350213
374,0.20549374428169248
375,0.39207411901689265
376,0.17198563684044027
377,0.8250843969019569
378,0.7479287652716885
379,0.1336482396428715
380,0.791566831916194
381,0.22532534291035713
382,0.26063035822513475
383,0.5432490071652376
384,0.24323515903925108
385,0.1467135945104565
386,0.31622502717065365
387,0.2725795408630222
388,0.3342093040576038
389,0.3449916692886777
390,0.1879131649305874
391,0.8256200490066576
392,0.5
393,0.8083527708411765
394,0.9798141616949504
395,0.13165707344162247
396,0.34793401851480027
397,0.25143578949147233
398,0.24994846170716362
399,0.19631995084523013
400,0.166776918355611
401,0.17610189191747458
402,0.21492133449520617
403,0.1548315522113666
404,0.21186975413123657
405,0.13082976081301922
406,0.4716880822178547
407,0.9325054046914363
408,0.22639371385417187
409,0.20393125838941467
410,0.2600736529638611
411,0.5284339347033639
412,0.7249957831236585
413,0.22556577839891512
414,0.23799129945881323
415,0.5125491848146082
416,0.14461272666397293
417,0.48184160824955086
418,0.150896971557798
419,0.16213653912824832
420,0.40094936284044386
421,0.26724383384331785
422,0.24377867252637306
423,0.19955107411233977
424,0.284572042188874
425,0.39167623404807467
426,0.2065622504836306
427,0.24525726216270796
428,0.275485576863242
429,0.29902950626373115
430,0.4106105934166497
431,0.15691660116947287
432,0.29564251570003686
433,0.5397172886118835
434,0.299150399129311
435,0.14737302674213715
436,0.924207752923838
437,0.330797110423694
438,0.1601436211432488
439,0.16733860904014272
440,0.2814525236251257
441,0.8491685482198392
442,0.18805379407598638
443,0.2865037889744927
444,0.14188592011730225
445,0.617752615808133
446,0.14209418803736154
447,0.21939281631693225
448,0.1630824603041101
449,0.17554759185099272
450,0.11598810306893766
451,0.8603093283882811
452,0.11514002763589422
453,0.10107585813310162
454,0.17818518721667864
455,0.5437706296886199
456,0.2918513082625274
457,0.16160808488826872
458,0.30242135741735193
459,0.6280635012137972
460,0.21137982310798784
461,0.20394903256036562
462,0.2270431073622692
463,0.18343563062787938
464,0.22160075849438074
465,0.48859099411124435
466,0.18732004710703282
467,0.4121968881523794
468,0.30878874104264725
469,0.3274581121331802
470,0.3025403445806873
471,0.1267909681995259
472,0.15833286121814233
473,0.4575261966355282
474,0.687292450801692
475,0.3815682618791622
476,0.19258069008682105
477,0.32343614649200997
478,0.2513853364285748
479,0.303333794124447
480,0.3296129610858106
481,0.25434384568762647
482,0.7168658370285879
483,0.25624518875866015
484,0.38658376797976307
485,0.2810713322903238
486,0.3548224871008427
487,0.13039985479837504
488,0.19371950728290344
489,0.3293304576203004
490,0.8959755133933799
491,0.146136127943321
492,0.2560460644817176
493,0.18938439764604173
494,0.28200841788333536
495,0.2543129986761277
496,0.23787313534842525
497,0.3345848477980243
498,0.7278818496312695
499,0.225717993315511
500,0.15245601578812687
501,0.4693526473250366
502,0.4283700229166279
503,0.15010064253843183
504,0.13461790931870551
505,0.18763782258936332
506,0.4106383810835374
507,0.1761453254468396
508,0.43268538517660443
509,0.1740245757725982
510,0.6058192186726641
511,0.14459797582983516
512,0.16929946224346995
513,0.20663625401948585
514,0.7862594355082227
515,0.8481635918292174
516,0.4595628438595976
517,0.16267842627042925
518,0.17800655589246422
519,0.14348815805082551
520,0.19271952133484818
521,0.8443491772546566
522,0.46209920170976615
523,0.4501350778799115
524,0.2151337827644241
525,0.27780007451787203
526,0.5
527,0.1355396702230803
528,0.2708951591279197
529,0.9073136823342867
530,0.31247556176461583
531,0.1959152853016575
532,0.7500120463952907
533,0.18226183858442016
534,0.2274984583446726
535,0.42132935795730786
536,0.18766687119481373
537,0.19015122404764204
538,0.14613480456272138
539,0.13061106868953945
540,0.30099168590644915
541,0.5786958679897691
542,0.16758026785871286
543,0.9504381219161493
544,0.44466862969112153
545,0.26822721641675207
546,0.11881719474706591
547,0.270723167360875
548,0.17421707653926577
549,0.5110588804816154
550,0.3312019040741129
551,0.2664127806089628
552,0.8119391454118751
553,0.1514508517294095
554,0.31568993506612963
555,0.26861264170960014
556,0.37261722259959096
557,0.26263064648633433
558,0.22538643157079868
559,0.3013925627188209
560,0.3902267612403811
561,0.21136692228105425
562,0.7058165484086378
563,0.13798511495179328
564,0.9678579418099346
565,0.17301064777176717
566,0.19720708138909013
567,0.38571854207643647
568,0.16345230541465114
569,0.20149600464102435
570,0.25335425000811945
571,0.1555114139404605
572,0.20248183312225415
573,0.7890437147071375
574,0.15309315190106837
575,0.2658528025326949
576,0.09392750882696237
577,0.38493058673009395
578,0.23905713462065076
579,0.8185293334063234
580,0.17042441113910115
581,0.34488139718688743
582,0.27125850442794214
583,0.37291491657117315
584,0.3382825469774681
585,0.7789020765100595
586,0.16029635571679973
587,0.23358644080127655
588,0.31969846593938783
589,0.1436312608223803
590,0.782837799486313
591,0.9558444565805253
592,0.24777104986522006
593,0.16840840369227217
594,0.2805521726181229
595,0.2195110562649622
596,0.8025458519685374
597,0.2986098933013722
598,0.13077879887142504
599,0.3345354888803418
600,0.9458806026932537
601,0.3822868707971008
602,0.1400026220995398
603,0.14929558903883378
604,0.16303916767455462
605,0.2057271768098027
606,0.2928355454973102
607,0.19868711515340626
608,0.2632406536414492
609,0.6368484474183909
610,0.6069558240627533
611,0.13821920642167854
612,0.24074030086672332
613,0.15171480261368045
614,0.24078059155426776
615,0.6703785213596087
616,0.6483934670909407
617,0.2602658396061257
618,0.17923619787756123
619,0.16159342249161038
620,0.26544023325903976
621,0.992635564502378
622,0.22050059770039918
623,0.7202849867232819
624,0.5481814027344266
625,0.5710244053912349
626,0.30616910331595826
627,0.14237949224551874
628,0.2914020574731185
629,0.6125927002755537
630,0.4284542464775481
631,0.4768330192981173
632,0.34662951502706973
633,0.14778797271753438
634,0.7172571022038028
635,0.34759218337004666
636,0.21815752715953932
637,0.10992220306493558
638,0.3074882762899489
639,0.17828299433633846
640,0.3376589957524011
641,0.35166724151820755
642,0.20913086794791083
643,0.2573987597709079
644,0.4625207214818985
645,0.310251320654817
646,0.28300099432049486
647,0.24526945271443878
648,0.1341007597983491
649,0.4627526102152885
650,0.667236765513407
651,0.3202486375221629
652,0.8328088257415618
653,0.48250891480012836
654,0.2580790927955962
655,0.27296804422712617
656,0.23939623441926974
657,0.2130413128463342
658,0.28740510223361104
659,0.8450068755028558
660,0.40881250520665646
661,0.12679143876437238
662,0.19879593541749363
663,0.27027738955653985
664,0.22628334332656064
665,0.3384075845338186
666,0.166000862991672
667,0.1266241027334886
668,0.19080861561249698
669,0.19494070658076645
670,0.10628030781561863
671,0.2495641648284192
672,0.555407942361351
673,0.2048005822827975
674,0.7666827662909962
675,0.1494090036555417
676,0.7566817144786944
677,0.25950676554201757
678,0.3993203808965273
679,0.22808477177917505
680,0.5880199383943782
681,0.3470830495955773
682,0.08295532708538274
683,0.37777980388595206
684,0.19353816622124573
685,0.6013249827329951
686,0.21627667360233438
687,0.1939407736891028
688,0.2270087994719828
689,0.21105661905080986
690,0.09598942830931671
691,0.3218890854573988
692,0.32972031112730377
693,0.5356154318785565
694,0.07463213010278345
695,0.16648728916719055
696,0.1390504713736593
697,0.21168264891654326
698,0.2627847731321428
699,0.44742947646393283
700,0.4376575322818697
701,0.4840284685988697
702,0.23655577359957783
703,0.48581355966641865
704,0.23156833120245016
705,0.16725679112936712
706,0.15859537824001496
707,0.1973839052435895
708,0.15096603104426673
709,0.09968539521934786
710,0.5459041733915695
711,0.2774037745884458
712,0.17740490129343653
713,0.47127214454434835
714,0.1618876296746626
715,0.4099300348676144
716,0.33943007545201087
717,0.2734523264674221
718,0.47364279830516043
719,0.14640867475767852
720,0.12373687530699838
721,0.17947924485981867
722,0.18732644571148008
723,0.4427574275423912
724,0.8179747826690555
725,0.7598449600283538
726,0.3445430729986481
727,0.7591160446282503
728,0.8289308557519617
729,0.1580257908836745
730,0.1841463141615315
731,0.22797223999586183
732,0.3037881908037353
733,0.1742054475389281
734,0.3178279778717894
735,0.52792217588527
736,0.7794125346465048
737,0.21074924773349493
738,0.3506247265418038
739,0.3019579757402453
740,0.8600705028756072
741,0.2195744846599305
742,0.6153036307197065
743,0.13652953735782103
744,0.12842294032451634
745,0.874654789491679
746,0.9282688993913251
747,0.5
748,0.5129504315576413
749,0.1725108987600698
750,0.2807032072509527
751,0.40129249493590846
752,0.18965695798039456
753,0.16168543146073264
754,0.21596287994756816
755,0.16362107609042417
756,0.20646737332896192
757,0.8585301271861439
758,0.2129990642467525
759,0.523145597089924
760,0.2795532246549569
761,0.31680270165858937
762,0.6518255307175027
763,0.26851915208489197
764,0.3910010180897307
765,0.2810589049716785
766,0.1288019041942713
767,0.2127655310245593
768,0.1600090825440072
769,0.17771858811637872
770,0.15912134868948646
771,0.26902331262778234
772,0.24113173807102678
773,0.21722448816810105
774,0.8143431173418291
775,0.7975930998016637
776,0.16109710830729407
777,0.1556026044597365
778,0.41340128128132553
779,0.25770477702965905
780,0.3749901716298393
781,0.11736142779729788
782,0.191482420973424
783,0.2750525139593671
784,0.3648879241149832
785,0.31905649111101564
786,0.14824753925223086
787,0.25452570048867346
788,0.18154640599315336
789,0.21126286020588683
790,0.18514834493872614
791,0.30204633380433094
792,0.1437025835107357
793,0.20300262444727582
794,0.39238793866873467
795,0.33595122956688
796,0.175985048672759
797,0.37972199171724175
798,0.1422264578967061
799,0.35503573832680896
800,0.25192405422340175
801,0.17454516675987208
802,0.8448681977813515
803,0.34525361721543985
804,0.1728330090685824
805,0.2286782731300468
806,0.20521221958559727
807,0.5603274865395189
808,0.8294509926992479
809,0.7717116887770983
810,0.0918450481133318
811,0.2539478334848957
812,0.39320973194750997
813,0.22075787916524028
814,0.22332598508321153
815,0.3621034988456106
816,0.15276245122433196
817,0.19870836710239967
818,0.23014985070828975
819,0.20208842353522094
820,0.24047245884687216
821,0.08784171499823107
822,0.514547499821816
823,0.14649923760510586
824,0.16507745668853505
825,0.8218479070907978
826,0.3518402759504255
827,0.13410231302612396
828,0.38357916265305064
829,0.3371035137050115
830,0.8265463062562872
831,0.6605135033835203
832,0.1810740539394697
833,0.1808192499486318
834,0.1843749008083841
835,0.34477773441502346
836,0.9280548508831341
837,0.16526816976738654
838,0.21642388936817553
839,0.20770060218592729
840,0.35015462124201996
841,0.3166709340991328
842,0.8658609212439131
843,0.6415408061209742
844,0.6856440533873773
845,0.2532217411436379
846,0.47121387166038653
847,0.3835816849147847
848,0.2764515077724873
849,0.25092419593346726
850,0.2081998555140821
851,0.1630935626415871
852,0.5232546236339162
853,0.4152769953181527
854,0.10348763885176768
855,0.20376865297933996
856,0.21462029359909598
